"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Epsilon_RE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",2.25,0,0,"",3.0625,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0,4.,0,"",0,2.25,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0,0,3.0625,"",0,0,4.,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Epsilon_IM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0,0,0,"",0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0,0,0,"",0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0,0,0,"",0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"** Film End **","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"*** End Optical Properties Block ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"*** Begin Output Block ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Input","No","lambda","phita","beta","gamma","e","phi_3","theta_3","psi_3","phi_1","theta_1","psi_1","h","phi_2","theta_2","psi_2","h","Output","S_R,0","S_R,1","S_R,2","S_R,3","R","T","gamma_R","° gamma_  R","chi_R","° chi_  R","p_R","chi_r","e_r","psi_pp","DELTA_pp","R_p","R_s","T_p","T_s"
"",1.,600.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.046171925781267074,0.046171845642155804,0.00003510609515907706,-0.00004898142812671196,0.04617192578126708,0.891355447232355,-0.0005304249257589281,-0.030391109594526605,-0.47446755235563187,-27.184988265880126,0.9999991160876702,0.08688980809095227,-0.0005568054764029987,13.38645255802473,-179.7665784316381,0.04617188571171144,4.0069555634377254e-8,0.8913521139268961,3.333305458907289e-6
"",2.,600.,0.,45.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.1374930705850004,-0.09135625089889246,-0.061172523751664806,0.026562725634473396,0.13749307058500035,0.8060155443971819,0.11852804622018817,6.791156802348332,1.3659665887447632,78.26412049095715,0.8226515555446471,-80.19379167658529,0.16332447294060656,13.38645255802473,-179.7665784316381,0.02306840984305398,0.11442466074194639,0.44722499634771723,0.3587905480494647
"",3.,600.,0.,90.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.22898475759440065,-0.2289846774552894,0.0001354361105078361,-0.00003882631485335052,0.22898475759440054,0.7205162692563865,-0.00008477927021461212,-0.004857494373496443,-0.1395943931728647,-7.99816957249498,0.9999998393138425,89.98000220381677,-0.00016122014000987945,13.38645255802473,-179.7665784316381,4.006955563437747e-8,0.22898471752484492,2.9214518000752974e-6,0.7205133478045865
"",4.,600.,5.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.04580111675512634,0.04580103851626227,0.00003559122610797755,-0.00004891140932460815,0.04580111675512635,0.8916464846580638,-0.0005339548790591124,-0.03059336102050544,-0.47087105560984244,-26.978924181313857,0.9999991639133394,0.08524905323775206,-0.000575179291285102,13.33802123632344,-179.81073932407668,0.04580107763569432,3.9119432035173526e-8,0.8916431741325243,3.3105255398037075e-6
"",5.,600.,5.,45.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.13803706157971615,-0.0922715360506978,-0.06098343079689941,0.02695378880479688,0.13803706157971615,0.8054198050925107,0.1195196063080768,6.847969010517971,1.362711793995923,78.07763448866727,0.8247052981714061,-80.29440963435049,0.16393657142819842,13.33802123632344,-179.81073932407668,0.022882762764509193,0.11515429881520696,0.4473649807006826,0.3580548243918279
"",6.,600.,5.,90.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.23044426265069062,-0.23044418441182657,0.00013566502027679197,-0.000036549110401806626,0.2304442626506906,0.719032791702657,-0.0000793014235855532,-0.004543636880831402,-0.13157953692593108,-7.538952136141621,0.9999998463544828,89.98023718517295,-0.00015512478656271036,13.33802123632344,-179.81073932407668,3.91194320351724e-8,0.23044422353125854,2.8989902298472614e-6,0.7190298927124272
"",7.,600.,10.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.04467877040596522,0.04467869740424819,0.000036939757825973354,-0.00004862825325525742,0.044678770405965205,0.8925296377098582,-0.000544199140284601,-0.031180313952955455,-0.46057841507633795,-26.389199318698772,0.9999993001684963,0.08030905271158958,-0.0006269225096355924,13.189231582076584,-179.94106552147187,0.044678733905106696,3.6500858511431715e-8,0.8925263943588521,3.243351005978862e-6
"",8.,600.,10.,45.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.1396843069463206,-0.09504247629818152,-0.06037750304114179,0.02811038873107344,0.1396843069463206,0.8036184960192394,0.12232490530331226,7.008700803217254,1.352930251647908,77.51719339499752,0.8308361213694128,-80.59883815032265,0.16562071398503486,13.189231582076584,-179.94106552147187,0.022320915324069542,0.11736339162225107,0.44779001681186875,0.35582847920737054
"",9.,600.,10.,90.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.23486305307168,-0.23486298006996295,0.00013626982717771595,-0.00002976189794260393,0.23486305307168004,0.7145443108259101,-0.00006336011908913564,-0.0036302674132537537,-0.1075138173834749,-6.160087975413376,0.9999998655239686,89.98094369750218,-0.00013734431539479835,13.189231582076584,-179.94106552147187,3.650085851146668e-8,0.23486301657082154,2.832478857951811e-6,0.714541478347052
"",10.,600.,15.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.04277566755038019,0.0427756017582472,0.00003884572491850981,-0.000047917799770019046,0.0427756675503802,0.8940344738614048,-0.0005601062053831432,-0.032091721647541774,-0.44479025972038877,-25.484604650506018,0.9999995017113391,0.07203076164648808,-0.0007024240294432062,12.929518886359565,179.84890993514193,0.0427756346543137,3.2896066493369593e-8,0.8940313386579262,3.1352034783737476e-6
"",11.,600.,15.,45.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.14248122339295638,-0.09974440156749463,-0.059232772288014574,0.029981298802692565,0.14248122339295644,0.8005687796209032,0.12645566538025713,7.24537592180733,1.3365143378675814,76.57663081853416,0.8409386459875485,-81.11513771676739,0.16793694032891113,12.929518886359565,179.84890993514193,0.0213684109127309,0.12111281248022555,0.4485150828228358,0.35205369679806736
"",12.,600.,15.,90.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.2423626397741589,-0.2423625739820259,0.0001370148137076884,-0.00001860731522072516,0.2423626397741589,0.7069360851031053,-0.00003838734649706456,-0.002199432940988104,-0.06748968353561617,-3.8668740272643665,0.9999998912845477,89.98212370787688,-0.00010935009601169928,12.929518886359565,179.84890993514193,3.2896066493289516e-8,0.24236260687809244,2.724524780430144e-6,0.706933360578325
"",13.,600.,20.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.04004658940288281,0.04004653060681379,0.00004084434892679807,-0.00004644159344857133,0.0400465894028828,0.896206799235784,-0.0005798448426141861,-0.03322266225422033,-0.42471793356477816,-24.334545076779477,0.999999724367984,0.060376933511138736,-0.0007871231354461035,12.5416370335805,179.56994755236477,0.04004656000484829,2.9398034511452004e-8,0.8962038076988031,2.991536980752327e-6
"",14.,600.,20.,45.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.14650793875587706,-0.10650219370192085,-0.057325433793853985,0.032476545549699774,0.14650793875587703,0.7961966345563083,0.1311621979551271,7.515040374488219,1.313073764549083,75.23358489801724,0.8547958279430694,-81.85769105867841,0.17020563822430862,12.5416370335805,179.56994755236477,0.02000287252697809,0.12650506622889893,0.44956342476702443,0.34663320978928397
"",15.,600.,20.,90.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.2531476735802783,-0.2531476147842092,0.0001375411224797926,-3.3526531232652014e-6,0.25314767358027823,0.696015025212534,-6.621932091033815e-6,-0.00037940876103847765,-0.012185407833013003,-0.6981724404772993,0.9999999154280655,89.98377212119614,-0.00007344441328234962,12.5416370335805,179.56994755236477,2.9398034511246264e-8,0.25314764418224367,2.5794217431412966e-6,0.6960124457907907
"",16.,600.,25.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.036441645128648475,0.03644159023976134,0.00004236689290488716,-0.00004376852187545177,0.03644164512864846,0.8990975546973085,-0.0006005291064699818,-0.03440778327549242,-0.40083455815196306,-22.96612846509865,0.9999998908719906,0.04530339179861048,-0.0008625624383497913,12.004269749001681,179.23704117609444,0.0364416176842049,2.7444443567623085e-8,0.8990947352337523,2.819463556188988e-6
"",17.,600.,25.,45.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.1518852177616732,-0.11548593952592963,-0.054297483946480554,0.03546142894754688,0.1518852177616733,0.7903902204421025,0.1355215093824344,7.764810520856079,1.2815222928437486,73.42581873187514,0.8720333720368412,-82.84809802800008,0.17158323838177883,12.004269749001681,179.23704117609444,0.018199639117871817,0.13368557864380148,0.45096102492160933,0.3394291955204933
"",18.,600.,25.,90.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.26750857641624587,-0.2675085215273587,0.0001374191286429566,0.000015572121121473615,0.26750857641624587,0.6815074250477702,0.00002910583737730881,0.0016676416409139158,0.05641854934106896,3.232544763493843,0.9999999284525878,89.98586666799643,-0.00003254231707634354,12.004269749001681,179.23704117609444,2.744444356761464e-8,0.26750854897180226,2.4030467922771924e-6,0.6815050220009782
"",19.,600.,30.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.03193517021520866,0.03193511275959179,0.00004279055621175395,-0.00003942440172852808,0.031935170215208676,0.9027346531328195,-0.0006172570393966261,-0.03536622323216706,-0.37223884247514055,-21.327714644660634,0.9999998605726558,0.026706650768943994,-0.0009051917253621944,11.299746626310009,178.86926544105572,0.031935141487400245,2.8727808437198255e-8,0.9027320258899868,2.6272428327026544e-6
"",20.,600.,30.,45.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.1587900525135767,-0.12689767285458028,-0.04960829838023347,0.03874995813094395,0.15879005251357667,0.7829848426800291,0.13854383913811827,7.93797726015357,1.2392356719508564,71.00297382484268,0.8920770581081287,-84.1156268816537,0.1711586546109763,11.299746626310009,178.86926544105572,0.0159461898294982,0.14284386268407845,0.45272253361804543,0.3302623090619838
"",21.,600.,30.,90.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.2858239485988503,-0.2858238911432334,0.0001362232306942026,0.00003753269316397813,0.2858239485988504,0.6630569350054025,0.00006565701792006193,0.0037618700222343633,0.13442639199649356,7.7020649165702695,0.9999999211772066,89.98835800444738,0.000010113723253661386,11.299746626310009,178.86926544105572,2.8727808437526944e-8,0.28582391987104194,2.2026736070798186e-6,0.6630547323317955
"",22.,600.,35.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.026587430095728122,0.02658735991784594,0.00004145516020672574,-0.00003296003582674047,0.026587430095728122,0.9070629205679289,-0.0006198430189981003,-0.03551438894923845,-0.3358658845093275,-19.2436976648128,0.9999993444536659,0.004454654797339326,-0.0008794000646316454,10.431824166844018,178.48946075204967,0.026587395006787033,3.508894109207893e-8,0.9070604968866636,2.423681265425402e-6
"",23.,600.,35.,45.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.16748674387174042,-0.14094076893621857,-0.042467171447027635,0.042099510698308445,0.1674867438717405,0.7737328138213082,0.13928311154744616,7.9803344491185255,1.18027102336779,67.62454832056093,0.9141123293397775,-85.69691036795602,0.1680620148138065,10.431824166844018,178.48946075204967,0.013272987467760925,0.15421375640397963,0.4548212330861063,0.31891158073520187
"",24.,600.,35.,90.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.30856114105079585,-0.3085610708729137,0.00013362824283544162,0.00006165414336506312,0.308561141050796,0.6402242351844102,0.00009990588992408714,0.005724185841148769,0.21614086413388744,12.383959295182297,0.9999998863008326,89.99116290087152,0.00005127626711502783,10.431824166844018,178.48946075204967,3.508894109185813e-8,0.30856110596185493,1.9866836658891435e-6,0.6402222485007443
"",25.,600.,40.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.0206626857080961,0.02066258889383843,0.00003761108906128314,-0.00002403447575155347,0.020662685708096106,0.9118290239422521,-0.0005815927814936794,-0.03332281177486212,-0.28431106750198665,-16.289824236722893,0.9999976476821784,-0.02088577811314142,-0.0007207299697136967,9.463689362003587,178.1236652088942,0.020662637300967263,4.8407128837847575e-8,0.9118268064102639,2.217531987876528e-6
"",26.,600.,40.,45.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.1783839964283318,-0.15775892180929715,-0.03174341757866548,0.04520917203914294,0.17838399642833186,0.7622477991499069,0.13694026800275277,7.846099401948125,1.0914803930416277,62.537219942565535,0.9370280245607513,-87.63493259529636,0.16157755269800872,9.463689362003587,178.1236652088942,0.010312537309517283,0.16807145911881452,0.45713146205773497,0.30511633709217195
"",27.,600.,40.,90.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.3362724426348311,-0.3362723458205734,0.000129524397202802,0.00008679845189453972,0.336272442634831,0.6124907367680779,0.0001290597407233971,0.0073945784485033314,0.2951989452572998,16.913653679956706,0.9999998195892639,89.9941625775788,0.00008800929865772151,9.463689362003587,178.1236652088942,4.840712883794416e-8,0.3362723942277023,1.7641798715506056e-6,0.6124889725882061
"",28.,600.,45.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.01484006990786819,0.014839928892542325,0.000030260300419856928,-0.000012507936754504773,0.014840069907868191,0.916375311861787,-0.0004214274838971091,-0.024146016198121813,-0.19597864435830006,-11.228749196425936,0.9999929318341955,-0.04466623258770002,-0.0003246962760442823,8.594069483770445,177.80018691783172,0.01483999940020526,7.050766293118697e-8,0.9163732948223245,2.017039462632022e-6
"",29.,600.,45.,45.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.1921343746852625,-0.17732456507781402,-0.015851246174523007,0.04772515522848833,0.19213437468526265,0.747907355045501,0.13095661196276656,7.5032611647989516,0.9457344851067035,54.186594536592125,0.9593157685770403,-89.97765776446404,0.15125460311110667,8.594069483770445,177.80018691783172,0.007404904803724257,0.1847294698815384,0.45932545448585055,0.2885819005596502
"",30.,600.,45.,90.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.3695830854257746,-0.36958294441044875,0.0001241456626971435,0.00011156182801461552,0.36958308542577456,0.5792698414962192,0.000150929338081536,0.008647614076775147,0.3660306473197938,20.972011263865703,0.9999997204237657,89.9972068279718,0.00011795009016597239,8.594069483770445,177.80018691783172,7.05076629311264e-8,0.3695830149181117,1.5445443644244054e-6,0.5792682969518547
"",31.,600.,50.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.010573322010479015,0.010573115775677551,0.000017860730791928127,1.4581048680376446e-6,0.010573322010479011,0.9192866518837134,0.00006895331562204993,0.0039507339685769475,0.04072841450637598,2.333566257474742,0.9999819310741774,-0.0517137418090942,0.0003288833425858409,8.262101380846666,177.54820654047847,0.010573218893078279,1.0311740073247761e-7,0.9192848220503047,1.8298334085134406e-6
"",32.,600.,50.,45.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.20980154012358368,-0.19924607884389658,0.0073901933546493956,0.04925805268998742,0.20980154012358376,0.7296882052444192,0.12110122596764743,6.938589141806286,0.7109384431963699,40.73377228875321,0.9789138309139841,87.2233829844115,0.13701220903169986,8.262101380846666,177.54820654047847,0.005277730639843541,0.2045238094837402,0.4606966314354672,0.268991573808952
"",33.,600.,50.,90.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.4091658221823903,-0.40916561594758877,0.00011820321491026904,0.00013429488855971861,0.40916582218239045,0.5399307968812657,0.0001641082154746322,0.00940270813011993,0.4245209863648049,24.323260833434087,0.9999995915540175,-89.99987696525477,0.00013947508835303684,8.262101380846666,177.54820654047847,1.0311740073248124e-7,0.40916571906498966,1.3370287475930021e-6,0.5399294598525182
"",34.,600.,55.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.010680660717869248,0.01068036487804172,-2.099570070222655e-6,0.00001728419048062074,0.010680660717869259,0.9178085944881698,0.0008091565810380463,0.04636125705871543,0.8458387610137028,48.462991154659846,0.9999736301108755,-0.02974219994854466,0.0008487751353456163,9.082025641162403,177.3958220188927,0.010680512797955491,1.4791991376235535e-7,0.9178069310301241,1.663458045605832e-6
"",35.,600.,55.,45.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.23313267302164123,-0.2224499127337017,0.04091266496497678,0.04941808955054732,0.23313267302164137,0.705896729503632,0.10755439939693168,6.1624131535085915,0.43964002413797343,25.189517888135516,0.9930682090288946,83.91480775375128,0.11922998906346101,9.082025641162403,177.3958220188927,0.005341380143969779,0.22779129287767155,0.45986852437642417,0.246028205127208
"",36.,600.,55.,90.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.4556955951504792,-0.4556952993106516,0.00011300939513369103,0.00015314587334846618,0.45569559515047925,0.4938417628002945,0.00016803537704386548,0.00962771791350297,0.46753569198563233,26.78782192250516,0.999999438017138,-89.99727189866388,0.00015174691212404038,9.082025641162403,177.3958220188927,1.4791991376207892e-7,0.45569544723056543,1.150518574305793e-6,0.49384061228172027
"",37.,600.,60.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.020260393742680013,0.02025998011137498,-0.000033548314187830685,0.00003381085338342888,0.020260393742680016,0.9069400176326976,0.0008344227253728275,0.04780890049366677,1.1761484541918346,67.38834250602795,0.9999823476974024,-0.0014521876582605682,0.0008745901251908801,11.387251418215692,177.36751377381336,0.020260186927027503,2.068156525176659e-7,0.9069384906681681,1.5269645295054435e-6
"",38.,600.,60.,45.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.2649805712884902,-0.24468662923162282,0.0885441298778942,0.04787436447994052,0.26498057128849045,0.6737500943668348,0.09097284229956253,5.212359914074144,0.24783121348757572,14.199682564443773,0.9984953444135296,80.04469933290338,0.09880647963754316,11.387251418215692,177.36751377381336,0.010146971028433694,0.25483360026005675,0.4543409566441054,0.21940913772272935
"",39.,600.,60.,90.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.5097777597667821,-0.509777346135477,0.00011055924666345408,0.0001661244747494564,0.5097777597667825,0.44043969526931326,0.00016293825747785078,0.009335674474696775,0.49179381492820395,28.177709986023988,0.9999992652202696,-89.99515893027711,0.00015464281405056196,11.387251418215692,177.36751377381336,2.0681565251680638e-7,0.5097775529511298,9.936839423640983e-7,0.44043870158537096
"",40.,600.,65.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.047964286476716446,0.04796372120096385,-0.00008192973447604762,0.0000490560090225586,0.04796428647671649,0.8781660983297572,0.0005113856798546569,0.029300241159100127,1.3010437811345645,74.54431762075295,0.9999901965665092,0.012634378240932186,0.0006514865397594478,15.038539379811454,177.48113857163406,0.04796400383884018,2.826378763000894e-7,0.8781646640613342,1.4342684232972136e-6
"",41.,600.,65.,45.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.30988944534121243,-0.2618432291300195,0.1550889711751384,0.04443767163350349,0.3098894453412125,0.6287943707109852,0.0724975604758556,4.153804240260974,0.1395269092462471,7.994303028314822,0.9924620929496984,75.56974517449387,0.0771444024376735,15.038539379811454,177.48113857163406,0.024023108105596457,0.285866337235616,0.43985653371718414,0.18893783699380107
"",42.,600.,65.,90.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.5718461625004381,-0.5718455972246854,0.00011348802920782731,0.0001711793673551648,0.571846162500438,0.379333552333299,0.00014967270859643484,0.008575614510867151,0.4926761369256928,28.22826331265165,0.999999075986629,-89.99370522192355,0.00014858329406507804,15.038539379811454,177.48113857163406,2.8263787630050253e-7,0.5718458798625617,8.758544156917576e-7,0.3793326764788832
"",43.,600.,70.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.10732777581922592,0.10732701387244922,-0.0001530739452197445,0.000059933416679008656,0.10732777581922583,0.8181318005425157,0.0002792090608411573,0.015997500788009735,1.3842035673044033,79.3090223934951,0.9999940737346094,0.015291272081650308,0.0004271193951693062,19.758579950823584,177.74476070148813,0.10732739484583748,3.8097338834123634e-7,0.818130390039429,1.4105030868199214e-6
"",44.,600.,70.,45.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.3746956229795072,-0.26721477321506576,0.2462604178067744,0.0391444669615188,0.37469562297950726,0.5643097614047952,0.05365412571402943,3.074154956878231,0.0788183720232442,4.515960065023895,0.975421791038245,70.46812527951155,0.05599719456077589,19.758579950823584,177.74476070148813,0.053740424882220736,0.32095519809728656,0.4097377796932865,0.1545719817115086
"",45.,600.,70.,90.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.6420350879895981,-0.6420343260428212,0.00012469179501482902,0.00016627069784538824,0.642035087989598,0.31044001900095486,0.0001294873842784064,0.007419080619341335,0.4636692195110439,26.56628936810774,0.999998865625241,-89.99305405141948,0.00013428509484411647,19.758579950823584,177.74476070148813,3.809733883372639e-7,0.6420347070162096,8.092500643008079e-7,0.31043920975089057
"",46.,600.,75.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.21688493593230812,0.21688390643958774,-0.0002491314137236509,0.0000622925160026451,0.21688493593230854,0.7085429236124826,0.00014360787348304885,0.00822812505542739,1.4482887436147212,82.98083252542807,0.9999959542591651,0.012764750567178974,0.0002602051028297297,25.315190224741624,178.15387243040186,0.21688442118594836,5.147463602120081e-7,0.7085414203048064,1.5033076761291886e-6
"",47.,600.,75.,45.,0.,0.,0.,0.,0.,0.,0.,0.,75.,0.,0.,0.,100.,"",0.46851406082299796,-0.251379993476966,0.36839548146638584,0.03226845764588715,0.4685140608229981,0.47133247878097473,0.03611327896291363,2.0691384689535335,0.04368445357520594,2.5029348201944805,0.9544129453436125,64.75725577449096,0.03711047658669847,25.315190224741624,178.15387243040186,0.10856703367301616,0.3599470271499819,0.3548386352586068,0.11649384352236787
