"*** Multilayered Thin Film Output File Format Version 6.03 ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"*** Modelling Engine Version 6.03 ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"* Description *","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"One Layer biaxial thin film on slighlty absorbing substrate plate.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"*** Begin Options Block ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Using Media Orientation Angles.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Solving for layered film on a THICK SUBSTRATE plate.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","100","    Averaging Type: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","5","    No Of Averaging Points: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","1","    Averaging Periods: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Rotating all layers simultaneously.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Using consecutive rotations.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","AbsoluteAzimuth","Using Absolute Azimuth","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"*** End Options Block ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"*** Begin Optical Properties Block ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"** Media **","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Refraction_Index","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",1,"",1.5+3.*^-6*I,"",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"** Begin Detailed Substrate Block **","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Epsilon RE","","","","Epsilon IM","","","","Mu RE","","","","Mu IM","","","","Ro RE","","","","Ro IM","","","","RoT RE","","","","RoT IM","","","","","","","",""
"",2.249999999991,0,0,"",9.e-6,0,0,"",1,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","","","","",""
"",0,2.249999999991,0,"",0,9.e-6,0,"",0,1,0,"",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","","","","",""
"",0,0,2.249999999991,"",0,0,9.e-6,"",0,0,1,"",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","","","","",""
"** End Detailed Substrate Block **","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Thickness","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Nothing to ouput so far...","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"** Media End **","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"** Film **","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",1.5,0.,0.,"",1.75,0.,0.,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0.,2.,0.,"",0.,1.5,0.,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0.,0.,1.75,"",0.,0.,2.,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"k","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0,0,0,"",0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0,0,0,"",0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0,0,0,"",0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
