"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Epsilon_IM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"** Film End **","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"*** End Optical Properties Block ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"*** Begin Output Block ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Input","No","lambda","phita","beta","gamma","e","phi_2","theta_2","psi_2","phi_1","theta_1","psi_1","h","Output","S_R,0","S_R,1","S_R,2","S_R,3","R","T","gamma_R","° gamma_  R","chi_R","° chi_  R","p_R","chi_r","e_r","psi_pp","DELTA_pp","R_p","R_s","T_p","T_s"
"",1.,600.,0.,0.,0.,-1.,0.,0.,0.,0.,0.,0.,75.,"",0.12330564936059193,-0.08330592088813313,-1.49878792653813e-7,0.09090878235402294,0.12330564936059187,0.8233048635024194,0.4145056234048036,23.749422805534365,0.7853989877336058,45.00004723098273,0.9999999999965874,-89.99994845867526,0.4399985065903827,23.749422805480233,179.9998999928212,0.019999864236229407,0.10330578512436248,0.450768783861683,0.3725360796407362
"",2.,600.,0.,0.,0.,-0.5,0.,0.,0.,0.,0.,0.,75.,"",0.07332209682771208,-0.009322531271777918,-1.1990303416761485e-7,0.07272702588321837,0.07332209682771205,0.8702444860349876,0.7216531675778814,41.34768077445975,0.7853989877336061,45.00004723098274,0.9999999999938229,-89.99963154234426,0.8799970131731296,23.749422805480233,179.9998999928212,0.03199978277796707,0.04132231404974499,0.721230054178693,0.14901443185629445
"",3.,600.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,"",0.039999728472458806,0.039999728472458806,0.,0.,0.03999972847245881,0.901537567723366,0.,0.,0.,0.,1.,0.,0.,23.749422805480233,179.9998999928212,0.03999972847245881,0.,0.901537567723366,0.
"",4.,600.,0.,0.,0.,0.5,0.,0.,0.,0.,0.,0.,75.,"",0.07332209682771208,-0.009322531271777918,1.1990303416761485e-7,-0.07272702588321837,0.07332209682771205,0.8702444860349876,-0.7216531675778814,-41.34768077445975,-0.7853973390612905,-44.999952769017256,0.9999999999938229,89.99963154234426,-0.8799970131731296,23.749422805480233,179.9998999928212,0.03199978277796707,0.04132231404974499,0.721230054178693,0.14901443185629445
"",5.,600.,0.,0.,0.,1.,0.,0.,0.,0.,0.,0.,75.,"",0.12330564936059193,-0.08330592088813313,1.49878792653813e-7,-0.09090878235402294,0.12330564936059187,0.8233048635024192,-0.4145056234048036,-23.749422805534365,-0.7853973390612908,-44.99995276901728,0.9999999999965874,89.99994845867526,-0.4399985065903827,23.749422805480233,179.9998999928212,0.019999864236229407,0.10330578512436248,0.4507687838616829,0.37253607964073615
"",6.,600.,5.,0.,0.,-1.,0.,0.,0.,0.,0.,0.,75.,"",0.12367928197033239,-0.08423216609048928,0.00013825649925487227,0.09056206639337147,0.12367928197033239,0.8228664835726547,0.41079755648763455,23.53696622102849,0.7846348394288621,44.956264758198834,0.9999999999965938,89.9529781366276,0.43557975193113757,23.537002113862794,179.95646724498644,0.019723557939921546,0.10395572403041083,0.45098030765422226,0.37188617591843237
"",7.,600.,5.,0.,0.,-0.5,0.,0.,0.,0.,0.,0.,75.,"",0.0731399823160388,-0.010024596908289812,0.00011060519940388245,0.07244965311469716,0.07313998231603878,0.8703229626141283,0.7166473436291672,41.060868189212904,0.7846348394288623,44.95626475819884,0.9999999999937664,89.68392973494672,0.871153587868348,23.537002113862794,179.95646724498644,0.03155769270387449,0.04158228961216429,0.7215684922467556,0.148754470367373
"",8.,600.,5.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,"",0.039447115879843196,0.039447115879843196,0.,0.,0.039447115879843196,0.9019606153084451,0.,0.,0.,0.,1.,0.,0.,23.537002113862794,179.95646724498644,0.039447115879843196,0.,0.9019606153084451,0.
"",9.,600.,5.,0.,0.,0.5,0.,0.,0.,0.,0.,0.,75.,"",0.0731399823160388,-0.010024596908289812,-0.00011060519940388245,-0.07244965311469716,0.07313998231603878,0.8703229626141283,-0.7166473436291672,-41.060868189212904,-0.7861614873660344,-45.043735241801166,0.9999999999937664,-89.68392973494672,-0.871153587868348,23.537002113862794,179.95646724498644,0.03155769270387449,0.04158228961216429,0.7215684922467556,0.148754470367373
"",10.,600.,5.,0.,0.,1.,0.,0.,0.,0.,0.,0.,75.,"",0.12367928197033239,-0.08423216609048928,-0.00013825649925487227,-0.09056206639337147,0.12367928197033239,0.8228664835726545,-0.41079755648763455,-23.53696622102849,-0.7861614873660345,-45.043735241801166,0.9999999999965938,-89.9529781366276,-0.43557975193113757,23.537002113862794,179.95646724498644,0.019723557939921546,0.10395572403041083,0.45098030765422215,0.37188617591843226
"",11.,600.,10.,0.,0.,-1.,0.,0.,0.,0.,0.,0.,75.,"",0.12482252789660916,-0.08702450264089394,0.0005526459434113331,0.089482366938747,0.12482252789660916,0.8215308856404431,0.39965611012137686,22.898608366570556,0.7823101867609018,44.82307197149088,0.9999999999966149,89.81807506195099,0.4223879160425611,22.89917015010787,179.82836138608528,0.018899012627857616,0.10592351526875153,0.4516104822586377,0.36992040338180543
"",12.,600.,10.,0.,0.,-0.5,0.,0.,0.,0.,0.,0.,75.,"",0.07260782631207288,-0.012130985902928394,0.0004421167547290564,0.07158589355099769,0.07260782631207287,0.8705449329665429,0.7014105684669435,40.187865279027726,0.7823101867609018,44.82307197149088,0.9999999999935971,88.9563825350556,0.8447025462057154,22.89917015010787,179.82836138608528,0.03023842020457223,0.04236940610750064,0.7225767716138205,0.14796816135272226
"",13.,600.,10.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,"",0.0377980252557153,0.0377980252557153,0.,0.,0.037798025255715295,0.9032209645172754,0.,0.,0.,0.,1.,8.537736462515939e-7,0.,22.89917015010787,179.82836138608528,0.037798025255715295,0.,0.9032209645172754,0.
"",14.,600.,10.,0.,0.,0.5,0.,0.,0.,0.,0.,0.,75.,"",0.07260782631207288,-0.012130985902928394,-0.0004421167547290564,-0.07158589355099769,0.07260782631207287,0.8705449329665429,-0.7014105684669435,-40.187865279027726,-0.7884861400339948,-45.17692802850912,0.9999999999935971,-88.9563825350556,-0.8447025462057154,22.89917015010787,179.82836138608528,0.03023842020457223,0.04236940610750064,0.7225767716138205,0.14796816135272226
"",15.,600.,10.,0.,0.,1.,0.,0.,0.,0.,0.,0.,75.,"",0.12482252789660916,-0.08702450264089394,-0.0005526459434113331,-0.089482366938747,0.12482252789660916,0.8215308856404431,-0.39965611012137686,-22.898608366570556,-0.7884861400339949,-45.176928028509124,0.9999999999966149,-89.81807506195099,-0.4223879160425611,22.89917015010787,179.82836138608528,0.018899012627857616,0.10592351526875153,0.4516104822586377,0.36992040338180543
"",16.,600.,15.,0.,0.,-1.,0.,0.,0.,0.,0.,0.,75.,"",0.12680409033594117,-0.09172298046846421,0.0012401437185356231,0.0875478967386256,0.12680409033594117,0.8192353058391117,0.3810337391477756,21.831625105256276,0.7783159785180641,44.59422069667992,0.9999999999966545,89.61268881872587,0.4006118690865273,21.83436820219818,179.62215000966083,0.017540554933738465,0.10926353540220268,0.45264505554700835,0.3665902502921035
"",17.,600.,15.,0.,0.,-0.5,0.,0.,0.,0.,0.,0.,75.,"",0.07177030205486261,-0.015640526266899588,0.0009921149748284713,0.07003831739090045,0.07177030205486264,0.8708681889920545,0.6753299532537926,38.69355610020949,0.7783159785180642,44.594220696679926,0.9999999999933166,88.18522909269686,0.8009664335866047,21.83436820219818,179.62215000966083,0.028064887893981517,0.043705414160881105,0.7242320888752132,0.14663610011684136
"",18.,600.,15.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,"",0.0350811098674769,0.0350811098674769,0.,0.,0.0350811098674769,0.9052901110940166,0.,0.,0.,0.,1.,0.,0.,21.83436820219818,179.62215000966083,0.0350811098674769,0.,0.9052901110940166,0.
"",19.,600.,15.,0.,0.,0.5,0.,0.,0.,0.,0.,0.,75.,"",0.07177030205486261,-0.015640526266899588,-0.0009921149748284713,-0.07003831739090045,0.07177030205486264,0.8708681889920545,-0.6753299532537926,-38.69355610020949,-0.7924803482768323,-45.405779303320074,0.9999999999933166,-88.18522909269686,-0.8009664335866047,21.83436820219818,179.62215000966083,0.028064887893981517,0.043705414160881105,0.7242320888752132,0.14663610011684136
"",20.,600.,15.,0.,0.,1.,0.,0.,0.,0.,0.,0.,75.,"",0.12680409033594114,-0.09172298046846424,-0.0012401437185356231,-0.08754789673862558,0.12680409033594114,0.8192353058391117,-0.38103373914777544,-21.831625105256265,-0.7924803482768326,-45.40577930332009,0.9999999999966547,-89.61268881872587,-0.4006118690865273,21.83436820219818,179.62215000966083,0.01754055493373845,0.10926353540220268,0.4526450555470084,0.3665902502921034
"",21.,600.,20.,0.,0.,-1.,0.,0.,0.,0.,0.,0.,75.,"",0.1297442132156048,-0.09839159527539784,0.002194687169951751,0.08454488861081,0.12974421321560478,0.8158703250942049,0.3548639740100562,20.332208012016356,0.7724216580544369,44.25650101101648,0.9999999999967206,89.36109652749616,0.37055042062230675,20.34049955525554,179.3487384407984,0.015676308970103494,0.11406790424550128,0.45405653516151845,0.36181378993268626
"",22.,600.,20.,0.,0.,-0.5,0.,0.,0.,0.,0.,0.,75.,"",0.07070925605036611,-0.020545067346035013,0.0017557497359614173,0.06763591088864797,0.07070925605036608,0.8712159722315037,0.6374402294809127,36.52263484110697,0.7724216580544367,44.256501011016475,0.9999999999929332,87.55772945647722,0.7405726143168001,20.34049955525554,179.3487384407984,0.025082094352165542,0.04562716169820054,0.7264904562584292,0.14472551597307445
"",23.,600.,20.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,"",0.03135261794020696,0.03135261794020696,0.,0.,0.031352617940206946,0.9081130703230371,0.,0.,0.,0.,1.,0.,0.,20.34049955525554,179.3487384407984,0.031352617940206946,0.,0.9081130703230371,0.
"",24.,600.,20.,0.,0.,0.5,0.,0.,0.,0.,0.,0.,75.,"",0.07070925605036611,-0.020545067346035013,-0.0017557497359614173,-0.06763591088864797,0.07070925605036608,0.8712159722315037,-0.6374402294809127,-36.52263484110697,-0.7983746687404599,-45.74349898898353,0.9999999999929332,-87.55772945647722,-0.7405726143168001,20.34049955525554,179.3487384407984,0.025082094352165542,0.04562716169820054,0.7264904562584292,0.14472551597307445
"",25.,600.,20.,0.,0.,1.,0.,0.,0.,0.,0.,0.,75.,"",0.1297442132156048,-0.09839159527539784,-0.002194687169951751,-0.08454488861081,0.12974421321560478,0.8158703250942047,-0.3548639740100562,-20.332208012016356,-0.7983746687404598,-45.743498988983525,0.9999999999967206,-89.36109652749616,-0.37055042062230675,20.34049955525554,179.3487384407984,0.015676308970103494,0.11406790424550128,0.45405653516151834,0.3618137899326862
"",26.,600.,25.,0.,0.,-1.,0.,0.,0.,0.,0.,0.,75.,"",0.1338240819645307,-0.10711323067490683,0.0034051733009535486,0.08015014362251774,0.13382408196453074,0.8112719578083156,0.3210769427704856,18.396353719712295,0.7641684648680963,43.78362787393304,0.9999999999968205,89.08957851450982,0.33258504387492643,18.415686223896333,179.0232776840663,0.013355425644811942,0.12046865631971879,0.4557978216355289,0.3554741361727867
"",27.,600.,25.,0.,0.,-0.5,0.,0.,0.,0.,0.,0.,75.,"",0.06955614355958661,-0.026818781496188392,0.002724138640762821,0.06412011489801421,0.0695561435595866,0.87146616908596,0.5864096530171992,33.59879818361655,0.7641684648680964,43.78362787393305,0.9999999999924676,87.10001463466995,0.6643681770928402,18.415686223896333,179.0232776840663,0.021368681031699106,0.04818746252788749,0.7292765146168455,0.14218965446911452
"",28.,600.,25.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,"",0.026710851289623846,0.026710851289623846,0.,0.,0.02671085128962384,0.9115956432710572,0.,0.,0.,0.,1.,8.537736462515939e-7,0.,18.415686223896333,179.0232776840663,0.02671085128962384,0.,0.9115956432710572,0.
"",29.,600.,25.,0.,0.,0.5,0.,0.,0.,0.,0.,0.,75.,"",0.06955614355958661,-0.026818781496188392,-0.002724138640762821,-0.06412011489801421,0.0695561435595866,0.87146616908596,-0.5864096530171992,-33.59879818361655,-0.8066278619268001,-46.21637212606695,0.9999999999924676,-87.10001463466995,-0.6643681770928402,18.415686223896333,179.0232776840663,0.021368681031699106,0.04818746252788749,0.7292765146168455,0.14218965446911452
"",30.,600.,25.,0.,0.,1.,0.,0.,0.,0.,0.,0.,75.,"",0.1338240819645307,-0.10711323067490683,-0.0034051733009535486,-0.08015014362251774,0.13382408196453074,0.8112719578083153,-0.3210769427704856,-18.396353719712295,-0.8066278619268004,-46.216372126066965,0.9999999999968205,-89.08957851450982,-0.33258504387492643,18.415686223896333,179.0232776840663,0.013355425644811942,0.12046865631971879,0.45579782163552873,0.3554741361727866
"",31.,600.,30.,0.,0.,-1.,0.,0.,0.,0.,0.,0.,75.,"",0.13930081427474186,-0.11798044848846616,0.004852992710507449,0.07390385033068617,0.13930081427474186,0.8052089601226218,0.27961534009690453,16.02077887466777,0.752612082498251,43.12149593770151,0.9999999999969643,88.82226530006868,0.2871379053153653,16.05941145653132,178.66497257442504,0.010660182893137858,0.12864063138160403,0.4577915394991973,0.34741742062342446
"",32.,600.,30.,0.,0.,-0.5,0.,0.,0.,0.,0.,0.,75.,"",0.06851254518166217,-0.03439995992362103,0.0038823941684059692,0.05912308026454893,0.0685125451816622,0.8714334314480846,0.5205421536735141,29.82486846414268,0.752612082498251,43.12149593770151,0.9999999999919685,86.78041061667646,0.5732819401635743,16.05941145653132,178.66497257442504,0.017056292629020576,0.051456252552641614,0.7324664631987149,0.1389669682493697
"",33.,600.,30.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,"",0.02132036578627568,0.02132036578627568,0.,0.,0.021320365786275684,0.9155830789983938,0.,0.,0.,0.,1.,0.,0.,16.05941145653132,178.66497257442504,0.021320365786275684,0.,0.9155830789983938,0.
"",34.,600.,30.,0.,0.,0.5,0.,0.,0.,0.,0.,0.,75.,"",0.06851254518166217,-0.03439995992362103,-0.0038823941684059692,-0.05912308026454893,0.0685125451816622,0.8714334314480846,-0.5205421536735141,-29.82486846414268,-0.8181842442966457,-46.8785040622985,0.9999999999919685,-86.78041061667646,-0.5732819401635743,16.05941145653132,178.66497257442504,0.017056292629020576,0.051456252552641614,0.7324664631987149,0.1389669682493697
"",35.,600.,30.,0.,0.,1.,0.,0.,0.,0.,0.,0.,75.,"",0.13930081427474186,-0.11798044848846616,-0.004852992710507449,-0.07390385033068617,0.13930081427474186,0.8052089601226218,-0.27961534009690453,-16.02077887466777,-0.8181842442966456,-46.87850406229849,0.9999999999969643,-88.82226530006868,-0.2871379053153653,16.05941145653132,178.66497257442504,0.010660182893137858,0.12864063138160403,0.4577915394991973,0.34741742062342446
"",36.,600.,35.,0.,0.,-1.,0.,0.,0.,0.,0.,0.,75.,"",0.14653052812177275,-0.13107927335612815,0.006509113310351224,0.06516940395512354,0.14653052812177278,0.7973631183618202,0.23044737354123368,13.203661903787445,0.7356232951253684,42.1481101221902,0.9999999999971588,88.57857533057792,0.23461531177003248,13.27448611140652,178.2967256192915,0.007725627382822284,0.1388049007389505,0.45991267616826603,0.3374504421935541
"",37.,600.,35.,0.,0.,-0.5,0.,0.,0.,0.,0.,0.,75.,"",0.06788296410809583,-0.04316095648306451,0.005207290648280972,0.05213552316409885,0.06788296410809584,0.8708404587466481,0.4378724149135594,25.088241339748198,0.7356232951253685,42.1481101221902,0.9999999999915284,86.56030943777135,0.46818399318221854,13.27448611140652,178.2967256192915,0.01236100381251566,0.05552196029558017,0.7358602818692263,0.13498017687742164
"",38.,600.,35.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,"",0.015451254765644585,0.015451254765644585,0.,0.,0.01545125476564459,0.9198253523365327,0.,0.,0.,0.,1.,0.,0.,13.27448611140652,178.2967256192915,0.01545125476564459,0.,0.9198253523365327,0.
"",39.,600.,35.,0.,0.,0.5,0.,0.,0.,0.,0.,0.,75.,"",0.06788296410809583,-0.04316095648306451,-0.005207290648280972,-0.05213552316409885,0.06788296410809584,0.8708404587466481,-0.4378724149135594,-25.088241339748198,-0.8351730316695282,-47.8518898778098,0.9999999999915284,-86.56030943777135,-0.46818399318221854,13.27448611140652,178.2967256192915,0.01236100381251566,0.05552196029558017,0.7358602818692263,0.13498017687742164
"",40.,600.,35.,0.,0.,1.,0.,0.,0.,0.,0.,0.,75.,"",0.14653052812177275,-0.13107927335612815,-0.006509113310351224,-0.06516940395512354,0.14653052812177278,0.7973631183618201,-0.23044737354123368,-13.203661903787445,-0.8351730316695283,-47.85188987780981,0.9999999999971588,-88.57857533057792,-0.23461531177003248,13.27448611140652,178.2967256192915,0.007725627382822284,0.1388049007389505,0.459912676168266,0.337450442193554
"",41.,600.,40.,0.,0.,-1.,0.,0.,0.,0.,0.,0.,75.,"",0.1560038843159884,-0.14646102665174535,0.008330955436731522,0.05307518040645791,0.15600388431598847,0.787298501402821,0.17357385039742593,9.945049061607653,0.7075507609762891,40.53967239521107,0.9999999999974077,88.37221276489167,0.1753382540160084,10.072058638600643,177.9445330607618,0.004771428832121515,0.15123245548386696,0.4619603155594383,0.3253381858433827
"",42.,600.,40.,0.,0.,-0.5,0.,0.,0.,0.,0.,0.,75.,"",0.06812726832494123,-0.05285869606215235,0.00666476434938525,0.042460144325166385,0.06812726832494126,0.8692717792324542,0.3364442240579675,19.27683408007537,0.7075507609762889,40.53967239521106,0.9999999999913014,86.40685080047795,0.34974117762432305,10.072058638600643,177.9445330607618,0.007634286131394436,0.06049298219354681,0.7391365048951012,0.13013527433735306
"",43.,600.,40.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,"",0.009542857664243004,0.009542857664243004,0.,0.,0.009542857664243008,0.9239206311188766,0.,0.,0.,0.,1.,0.,0.,10.072058638600643,177.9445330607618,0.009542857664243008,0.,0.9239206311188766,0.
"",44.,600.,40.,0.,0.,0.5,0.,0.,0.,0.,0.,0.,75.,"",0.06812726832494123,-0.05285869606215235,-0.00666476434938525,-0.042460144325166385,0.06812726832494126,0.8692717792324542,-0.3364442240579675,-19.27683408007537,-0.8632455658186078,-49.460327604788944,0.9999999999913014,-86.40685080047795,-0.34974117762432305,10.072058638600643,177.9445330607618,0.007634286131394436,0.06049298219354681,0.7391365048951012,0.13013527433735306
"",45.,600.,40.,0.,0.,1.,0.,0.,0.,0.,0.,0.,75.,"",0.1560038843159884,-0.14646102665174535,-0.008330955436731522,-0.05307518040645791,0.15600388431598847,0.7872985014028209,-0.17357385039742593,-9.945049061607653,-0.8632455658186075,-49.46032760478893,0.9999999999974077,-88.37221276489167,-0.1753382540160084,10.072058638600643,177.9445330607618,0.004771428832121515,0.15123245548386696,0.46196031555943823,0.32533818584338264
"",46.,600.,45.,0.,0.,-1.,0.,0.,0.,0.,0.,0.,75.,"",0.1684018682056607,-0.16409370511368757,0.010259348690259256,0.03643063163795676,0.16840186820566075,0.7744125057321533,0.10902771826073053,6.246828106281276,0.6481461410009753,37.13603838704705,0.9999999999977072,88.21122552230385,0.1094617880368485,6.493973163455203,177.63653436684783,0.0021540815459865632,0.1662477866596742,0.46361107659798806,0.31080142913416536
"",47.,600.,45.,0.,0.,-0.5,0.,0.,0.,0.,0.,0.,75.,"",0.06994564513744818,-0.06305258419029121,0.00820747895220743,0.02914450531036539,0.0699456451374482,0.8660982942104467,0.21489154128856747,12.312378368896187,0.6481461410009749,37.13603838704702,0.9999999999914946,86.29178876078362,0.218261584949141,6.493973163455203,177.63653436684783,0.003446530473578494,0.06649911466386971,0.7417777225567805,0.12432057165366625
"",48.,600.,45.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,"",0.004308163091973114,0.004308163091973114,0.,0.,0.004308163091973116,0.9272221531959765,0.,0.,0.,0.,1.,0.,0.,6.493973163455203,177.63653436684783,0.004308163091973116,0.,0.9272221531959765,0.
"",49.,600.,45.,0.,0.,0.5,0.,0.,0.,0.,0.,0.,75.,"",0.06994564513744818,-0.06305258419029121,-0.00820747895220743,-0.02914450531036539,0.0699456451374482,0.8660982942104467,-0.21489154128856747,-12.312378368896187,-0.9226501857939218,-52.863961612952984,0.9999999999914946,-86.29178876078362,-0.218261584949141,6.493973163455203,177.63653436684783,0.003446530473578494,0.06649911466386971,0.7417777225567805,0.12432057165366625
"",50.,600.,45.,0.,0.,1.,0.,0.,0.,0.,0.,0.,75.,"",0.1684018682056607,-0.16409370511368757,-0.010259348690259221,-0.03643063163795676,0.1684018682056607,0.7744125057321535,-0.10902771826073053,-6.246828106281276,-0.9226501857939209,-52.863961612952934,0.9999999999977072,-88.21122552230385,-0.1094617880368485,6.493973163455203,177.63653436684783,0.002154081545986562,0.16624778665967416,0.4636110765979883,0.3108014291341653
"",51.,600.,50.,0.,0.,-1.,0.,0.,0.,0.,0.,0.,75.,"",0.1846855953264949,-0.18377824189462125,0.01221577039707355,0.013605215202139443,0.18468559532649495,0.7578558706019967,0.036866846105132564,2.112314685782413,0.4195784980107463,24.04007711045397,0.999999999998045,88.09856705326229,0.03688355789083422,2.840909062405919,177.40161192893692,0.00045367671593683664,0.1842319186105581,0.4643412548186664,0.29351461578333027
"",52.,600.,50.,0.,0.,-0.5,0.,0.,0.,0.,0.,0.,75.,"",0.07441865018972224,-0.07296688469872434,0.00977261631765883,0.01088417216171166,0.07441865018972221,0.8603518540231981,0.07339124010413448,4.205008311198174,0.41957849801074903,24.040077110454128,0.999999999992293,86.18582269051754,0.07352329306471772,2.840909062405919,177.40161192893692,0.0007258827454989448,0.07369276744422328,0.7429460077098661,0.11740584631333208
"",53.,600.,50.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,"",0.0009073534318736749,0.0009073534318736749,0.,0.,0.000907353431873675,0.928682509637332,0.,0.,0.,0.,1.,0.,0.,2.840909062405919,177.40161192893692,0.000907353431873675,0.,0.928682509637332,0.
"",54.,600.,50.,0.,0.,0.5,0.,0.,0.,0.,0.,0.,75.,"",0.07441865018972224,-0.07296688469872434,-0.00977261631765883,-0.01088417216171166,0.07441865018972221,0.8603518540231981,-0.07339124010413448,-4.205008311198174,-1.1512178287841475,-65.95992288954587,0.999999999992293,-86.18582269051754,-0.07352329306471772,2.840909062405919,177.40161192893692,0.0007258827454989448,0.07369276744422328,0.7429460077098661,0.11740584631333208
"",55.,600.,50.,0.,0.,1.,0.,0.,0.,0.,0.,0.,75.,"",0.1846855953264949,-0.18377824189462125,-0.01221577039707355,-0.013605215202139443,0.18468559532649495,0.7578558706019966,-0.036866846105132564,-2.112314685782413,-1.1512178287841504,-65.95992288954604,0.999999999998045,-88.09856705326229,-0.03688355789083422,2.840909062405919,177.40161192893692,0.00045367671593683664,0.1842319186105581,0.46434125481866634,0.2935146157833302
"",56.,600.,55.,0.,0.,-1.,0.,0.,0.,0.,0.,0.,75.,"",0.20624480375558177,-0.2050041390693146,0.014099585472704472,-0.017647201760886997,0.20624480375558188,0.7363986461518407,-0.04283454898469184,-2.4542388741692283,-0.4483418627010285,-25.688096511802755,0.9999999999984013,88.03277981346896,-0.04286076581658731,3.1438461562039217,177.26745707909052,0.0006203323431335938,0.2056244714124483,0.46329461894214446,0.2731040272096963
