*** Multilayered Thin Film Output File Format Version 6.03 ***
*** Modelling Engine Version 6.03 ***
* Description *
One Layer biaxial thin film between two semi-infinite media.

*** Begin Options Block ***
,,Using Media Orientation Angles.
,,Solving for layered film between TWO SEMI-INFINITE isotropic media; nOut is IGNORED !!!
,,Rotating all layers simultaneously.
,,Using consecutive rotations.
,AbsoluteAzimuth,Using Absolute Azimuth
*** End Options Block ***

*** Begin Optical Properties Block ***
** Media **
Refraction_Index
,1,,1.52,,1
** Begin Detailed Substrate Block **
,Epsilon RE,,,,Epsilon IM,,,,Mu RE,,,,Mu IM,,,,Ro RE,,,,Ro IM,,,,RoT RE,,,,RoT IM,,,
,2.3104,0,0,,0,0,0,,1,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,
,0,2.3104,0,,0,0,0,,0,1,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,
,0,0,2.3104,,0,0,0,,0,0,1,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,
** End Detailed Substrate Block **
Thickness
Nothing to ouput so far...
** Media End **

** Film **
n
,1.6945800726222542,-0.17134948786502638,0.30691348938128826,
,-0.1713494878650261,1.7826955839750194,0.042043351746926416,
,0.3069134893812878,0.042043351746926305,1.9352786603050518,

k
,0.0013337725981420131,0.00023852204635409582,-0.00044064090184863696,
,0.00023852204635394208,0.0007744939087420031,-2.2170140148833253e-6,
,-0.0004406409018487317,-2.217014014824995e-6,0.001375506581808875,

Epsilon_RE
,2.9951561294777456,-0.5829262349784788,1.1068496972419206,
,-0.5829262349784788,3.2091311788032657,0.1037267395830751,
,1.1068496972419206,0.1037267395830751,3.8412649402347565,

Epsilon_IM
,0.004168150397966634,0.00044895006717315185,-0.0007575417483233533,
,0.00044895006717315185,0.0026794460594853266,0.0002308596522789394,
,-0.0007575417483233533,0.00023085965227893945,0.005053313374866639,
** Film End **
*** End Optical Properties Block ***

*** Begin Output Block ***
Input,No,lambda,phita,beta,gamma,e,phi_1,theta_1,psi_1,phi_1,theta_1,psi_1,h,Output,"S_I,0","S_I,1","S_I,2","S_I,3","S_R,0","S_R,1","S_R,2","S_R,3","S_T,0","S_T,1","S_T,2","S_T,3",R_p,R_s,T_p,T_s
,1.,394.,50.,28.,0.,0.41378575406900664,0.,0.,0.,0.,0.,0.,86.,,0.35461660711670195,-0.2496855877034976,-0.1384748194733756,-0.21032063547815838,0.03347869108090776,-0.030328354493226396,0.010047895430903717,-0.010002673024430565,0.47067597483706225,0.3247242381031298,0.18785212703580484,0.2842562591136466,0.0015751682938406795,0.03190352278706707,0.8122756200742285,0.1490482847851335
*** End Output Block ***

